,Protein ID,Reactome Pathway ID
588,Q61056,R-MMU-5578775
589,Q61743,R-MMU-5578775
590,Q61835,R-MMU-5578775
591,Q64518,R-MMU-5578775
592,Q6P069,R-MMU-5578775
593,Q6PHZ2,R-MMU-5578775
594,Q6PIC6,R-MMU-5578775
595,Q6PIE5,R-MMU-5578775
596,Q6Q477,R-MMU-5578775
597,Q80SW1,R-MMU-5578775
598,Q8BSY0,R-MMU-5578775
599,Q8K596,R-MMU-5578775
600,Q8R429,R-MMU-5578775
601,Q8VDN2,R-MMU-5578775
602,Q923T9,R-MMU-5578775
603,Q9D164,R-MMU-5578775
604,Q9D2W0,R-MMU-5578775
605,Q9R0K7,R-MMU-5578775
606,Q9WV27,R-MMU-5578775
607,Q9Z0J4,R-MMU-5578775
608,Q9Z239,R-MMU-5578775
609,Q9Z2I2,R-MMU-5578775
610,Q9Z329,R-MMU-5578775
611,S4R2P9,R-MMU-5578775
612,P54678,R-DDI-5578775
613,Q54HG6,R-DDI-5578775
614,Q54L96,R-DDI-5578775
615,Q54PE8,R-DDI-5578775
616,Q55CT1,R-DDI-5578775
617,Q9NA13,R-DDI-5578775
618,A0A078BQJ0,R-CEL-5576893
619,G5EBI8,R-CEL-5576893
620,G5EDT2,R-CEL-5576893
621,G5EG74,R-CEL-5576893
622,O01661,R-CEL-5576893
623,P34374,R-CEL-5576893
624,Q8MQA1,R-CEL-5576893
625,P16603,R-SCE-5578775
626,P38929,R-SCE-5578775
627,P15382,R-HSA-5576893
628,P51787,R-HSA-5576893
629,P62955,R-HSA-5576893
630,Q02641,R-HSA-5576893
631,Q08289,R-HSA-5576893
632,Q13936,R-HSA-5576893
633,Q8WWG9,R-HSA-5576893
634,Q8WXS5,R-HSA-5576893
635,Q99996,R-HSA-5576893
636,Q9BXT2,R-HSA-5576893
637,Q9NY47,R-HSA-5576893
638,Q9UBN1,R-HSA-5576893
639,Q9UJ90,R-HSA-5576893
640,Q9Y6H6,R-HSA-5576893
641,Q9Y6J6,R-HSA-5576893
642,A0A1D5PBH0,R-GGA-5576892
643,A0A1D5PDQ3,R-GGA-5576892
644,A0A1D5PDX2,R-GGA-5576892
645,A0A1D5PML4,R-GGA-5576892
646,A0A1L1RZA0,R-GGA-5576892
647,A0A3Q2TTX7,R-GGA-5576892
648,A0A3Q2TW18,R-GGA-5576892
649,A0A3Q2TXC4,R-GGA-5576892
650,A0A3Q2UFJ3,R-GGA-5576892
651,A0A3Q2UGM7,R-GGA-5576892
652,A0A3Q2UP21,R-GGA-5576892
653,A0A3Q3AEN4,R-GGA-5576892
654,E1BQT2,R-GGA-5576892
655,E1BXH9,R-GGA-5576892
656,E1BZF6,R-GGA-5576892
657,E1C4R5,R-GGA-5576892
658,E1C4S2,R-GGA-5576892
659,F1N8I1,R-GGA-5576892
660,F1N9L4,R-GGA-5576892
661,F1NGS8,R-GGA-5576892
662,F1NMI3,R-GGA-5576892
663,F1P1J7,R-GGA-5576892
664,F1P596,R-GGA-5576892
665,Q9IAI5,R-GGA-5576892
666,Q9W6A1,R-GGA-5576892
667,R4GIQ1,R-GGA-5576892
668,R4GJ14,R-GGA-5576892
669,A0A286ZMZ4,R-SSC-5576886
670,A0A286ZYJ4,R-SSC-5576886
671,A0A287A5K0,R-SSC-5576886
672,A0A287A685,R-SSC-5576886
673,A0A287AIG4,R-SSC-5576886
674,A0A287AWU0,R-SSC-5576886
675,A0A287B0A6,R-SSC-5576886
676,F1RGV1,R-SSC-5576886
677,F1RL84,R-SSC-5576886
678,F1RQN9,R-SSC-5576886
679,F1RRI8,R-SSC-5576886
680,F1RVQ8,R-SSC-5576886
681,F1RVQ9,R-SSC-5576886
682,F1SDA6,R-SSC-5576886
683,F1SDS1,R-SSC-5576886
684,F1SKP8,R-SSC-5576886
685,F1SQH8,R-SSC-5576886
686,A0A6I8QEC5,R-XTR-5576892
687,A0A6I8QHR9,R-XTR-5576892
688,A0A6I8RPL8,R-XTR-5576892
689,A0A6I8RVQ9,R-XTR-5576892
690,A0A6I8RZI8,R-XTR-5576892
691,A0A6I8S1S3,R-XTR-5576892
692,A0A6I8SK36,R-XTR-5576892
693,A0A6I8SY41,R-XTR-5576892
694,F6TTB0,R-XTR-5576892
695,F6TTB9,R-XTR-5576892
696,F6VB39,R-XTR-5576892
697,F6WN29,R-XTR-5576892
698,F6XFJ2,R-XTR-5576892
699,F7B7Y5,R-XTR-5576892
700,F7C1C8,R-XTR-5576892
701,F7E7Z7,R-XTR-5576892
702,F7E816,R-XTR-5576892
703,A0A5K1K8L6,R-PFA-5578775
704,C0H553,R-PFA-5578775
705,A2APX8,R-MMU-5576892
706,A2ASI5,R-MMU-5576892
707,B1AWN6,R-MMU-5576892
708,B1AYL1,R-MMU-5576892
709,P0DP26,R-MMU-5576892
710,P11798,R-MMU-5576892
711,P28652,R-MMU-5576892
712,P61329,R-MMU-5576892
713,P62956,R-MMU-5576892
714,P70377,R-MMU-5576892
715,P70378,R-MMU-5576892
716,P70379,R-MMU-5576892
717,P97952,R-MMU-5576892
718,Q01815,R-MMU-5576892
719,Q56A07,R-MMU-5576892
720,Q62205,R-MMU-5576892
721,Q6PHS9,R-MMU-5576892
722,Q6PHZ2,R-MMU-5576892
723,Q6QIY3,R-MMU-5576892
724,Q7M729,R-MMU-5576892
725,Q8BHK2,R-MMU-5576892
726,Q8CC27,R-MMU-5576892
727,Q8R3Z5,R-MMU-5576892
728,Q8VHW2,R-MMU-5576892
729,Q8VHW3,R-MMU-5576892
730,Q923T9,R-MMU-5576892
731,Q9ER60,R-MMU-5576892
732,Q9JIB0,R-MMU-5576892
733,Q9JJV4,R-MMU-5576892
734,Q9JJV9,R-MMU-5576892
735,Q9R053,R-MMU-5576892
736,Q9WTU3,R-MMU-5576892
737,A0A1D5PB37,R-GGA-5576893
738,A0A1D5PDQ3,R-GGA-5576893
739,A0A1D5PQB9,R-GGA-5576893
740,A0A1D5PQZ6,R-GGA-5576893
741,A0A1L1RUH7,R-GGA-5576893
742,A0A3Q2TTX7,R-GGA-5576893
743,A0A3Q2TXC4,R-GGA-5576893
744,A0A3Q2U1N8,R-GGA-5576893
745,A0A3Q2UB61,R-GGA-5576893
746,E1BZF6,R-GGA-5576893
747,R4GIQ1,R-GGA-5576893
748,P15382,R-HSA-5576890
749,P51787,R-HSA-5576890
750,Q12809,R-HSA-5576890
751,Q8WWG9,R-HSA-5576890
752,Q99996,R-HSA-5576890
753,Q9UJ90,R-HSA-5576890
754,Q9Y6H6,R-HSA-5576890
755,Q9Y6J6,R-HSA-5576890
756,P01160,R-HSA-5578768
757,P16066,R-HSA-5578768
758,P20594,R-HSA-5578768
759,P23582,R-HSA-5578768
760,P43694,R-HSA-5578768
761,P52952,R-HSA-5578768
762,Q86Z02,R-HSA-5578768
763,Q92831,R-HSA-5578768
764,Q99593,R-HSA-5578768
765,Q9GZV5,R-HSA-5578768
766,Q9H2X6,R-HSA-5578768
767,Q9Y5Q5,R-HSA-5578768
768,A0A3Q1LPA7,R-BTA-5576890
769,A0A3Q1LSF6,R-BTA-5576890
770,A0A3Q1MT75,R-BTA-5576890
771,A2VDV8,R-BTA-5576890
772,E1BGG9,R-BTA-5576890
773,Q0IIF1,R-BTA-5576890
774,Q2KHV0,R-BTA-5576890
775,Q2NKS7,R-BTA-5576890
776,A0A5F4CK99,R-CFA-5576886
777,A0A5F4D803,R-CFA-5576886
778,E2QUB5,R-CFA-5576886
779,E2QV67,R-CFA-5576886
780,E2RA29,R-CFA-5576886
781,E2RAI2,R-CFA-5576886
782,E2RC13,R-CFA-5576886
783,E2RHJ8,R-CFA-5576886
784,E2RML4,R-CFA-5576886
785,F1PDW0,R-CFA-5576886
786,F1PFE3,R-CFA-5576886
787,F1PKW1,R-CFA-5576886
788,F1PTD7,R-CFA-5576886
789,F1PWQ7,R-CFA-5576886
790,F6KIF6,R-CFA-5576886
791,J9NXS5,R-CFA-5576886
792,J9P3G2,R-CFA-5576886
793,J9P407,R-CFA-5576886
794,Q9MYY9,R-CFA-5576886
795,A0A5F4BUD8,R-CFA-5578775
796,A0A5F4BX60,R-CFA-5578775
797,A0A5F4C1R8,R-CFA-5578775
798,A0A5F4C4Q0,R-CFA-5578775
799,A0A5F4CBK7,R-CFA-5578775
800,A0A5F4CHD0,R-CFA-5578775
801,A0A5F4CHW2,R-CFA-5578775
802,A0A5F4CLV2,R-CFA-5578775
803,A0A5F4CM68,R-CFA-5578775
804,A0A5F4CV81,R-CFA-5578775
805,A0A5F4CXR8,R-CFA-5578775
806,A0A5F4CZM2,R-CFA-5578775
807,A0A5F4D7F6,R-CFA-5578775
808,A0A5F4DAL1,R-CFA-5578775
809,A0A5F4DF63,R-CFA-5578775
810,A0A5S6CI22,R-CFA-5578775
811,E2R6Q9,R-CFA-5578775
812,E2RBZ0,R-CFA-5578775
813,E2RF35,R-CFA-5578775
814,E2RKZ2,R-CFA-5578775
815,E2RQ59,R-CFA-5578775
816,E2RQY6,R-CFA-5578775
817,F1P7I1,R-CFA-5578775
818,F1PH46,R-CFA-5578775
819,F1PW86,R-CFA-5578775
820,F1Q0H6,R-CFA-5578775
821,F1Q0S2,R-CFA-5578775
822,J9NWJ7,R-CFA-5578775
823,J9P1V9,R-CFA-5578775
824,J9P395,R-CFA-5578775
825,J9P758,R-CFA-5578775
826,J9P9P2,R-CFA-5578775
827,O46674,R-CFA-5578775
828,P61012,R-CFA-5578775
829,Q8MKD5,R-CFA-5578775
830,A0A3Q1LST7,R-BTA-5578775
831,A0A3Q1LWV7,R-BTA-5578775
832,A0A3Q1M066,R-BTA-5578775
833,A0A3Q1M9U0,R-BTA-5578775
834,A0A3Q1MJB8,R-BTA-5578775
835,A0A3Q1MKC7,R-BTA-5578775
836,A0A3Q1MR28,R-BTA-5578775
837,A0A3Q1ND98,R-BTA-5578775
838,A2VDL6,R-BTA-5578775
839,A6QLL5,R-BTA-5578775
840,E1B7D0,R-BTA-5578775
841,E1B8N5,R-BTA-5578775
842,Q3T0C6,R-BTA-5578775
843,A0A3Q2TRT0,R-GGA-5578768
844,A0A3Q2U0I4,R-GGA-5578768
845,A0A3Q3AHK5,R-GGA-5578768
846,F1NZW6,R-GGA-5578768
847,R4GGV6,R-GGA-5578768
848,A0A0R4IA72,R-DRE-5578775
849,A0A0R4IH08,R-DRE-5578775
850,A0A0R4IKE0,R-DRE-5578775
851,A0A0R4ILG2,R-DRE-5578775
852,A0A0R4IQG7,R-DRE-5578775
853,A0A0R4IQS8,R-DRE-5578775
854,A0A0R4IQT3,R-DRE-5578775
855,A0A286Y8X6,R-DRE-5578775
856,A0A2R8QJF6,R-DRE-5578775
857,A0A2R8QJH4,R-DRE-5578775
858,A0A2R8QLX3,R-DRE-5578775
859,A0A2R8QP29,R-DRE-5578775
860,A0A2R8QS07,R-DRE-5578775
861,A0A2R8RIM0,R-DRE-5578775
862,A0A2R8RX09,R-DRE-5578775
863,A2BGW3,R-DRE-5578775
864,A3KMS9,R-DRE-5578775
865,A5PMG4,R-DRE-5578775
866,B0S5Q5,R-DRE-5578775
867,B2CZC4,R-DRE-5578775
868,B8JM87,R-DRE-5578775
869,E7F2G0,R-DRE-5578775
870,E7FB06,R-DRE-5578775
871,F1Q6G8,R-DRE-5578775
872,F1QBG4,R-DRE-5578775
873,F1QCC0,R-DRE-5578775
874,F1QCK4,R-DRE-5578775
875,F1QK04,R-DRE-5578775
876,F1QTI1,R-DRE-5578775
877,F1R2G3,R-DRE-5578775
878,F1RC03,R-DRE-5578775
879,F6PDY7,R-DRE-5578775
880,F8W3J9,R-DRE-5578775
881,Q2HX26,R-DRE-5578775
882,Q32SG7,R-DRE-5578775
883,Q4V9P8,R-DRE-5578775
884,Q5RH87,R-DRE-5578775
885,Q5U3A4,R-DRE-5578775
886,Q5U3E9,R-DRE-5578775
887,Q6DGS3,R-DRE-5578775
888,Q6DHP2,R-DRE-5578775
889,Q6DHU6,R-DRE-5578775
890,Q6DI16,R-DRE-5578775
891,Q6PBJ1,R-DRE-5578775
892,Q803L5,R-DRE-5578775
893,Q90Z34,R-DRE-5578775
894,Q9DEU2,R-DRE-5578775
895,Q9DGI4,R-DRE-5578775
896,Q9DGL6,R-DRE-5578775
897,X1WCD0,R-DRE-5578775
898,X1WCE4,R-DRE-5578775
899,X1WET6,R-DRE-5578775
900,X1WI05,R-DRE-5578775
901,A0A3Q1LLW8,R-BTA-5578768
902,E1BN71,R-BTA-5578768
903,P07501,R-BTA-5578768
904,A0A1D5P111,R-GGA-5576886
905,A0A1D5P3M3,R-GGA-5576886
906,A0A1D5PDB8,R-GGA-5576886
907,A0A1D5PW54,R-GGA-5576886
908,A0A3Q2U458,R-GGA-5576886
909,F1N8J2,R-GGA-5576886
910,F1N8J3,R-GGA-5576886
911,F1NI76,R-GGA-5576886
912,F1NP03,R-GGA-5576886
913,F1NUZ5,R-GGA-5576886
914,F1NV35,R-GGA-5576886
915,F1NZ45,R-GGA-5576886
916,F1P4V2,R-GGA-5576886
917,O42229,R-GGA-5576886
918,A0A5F4C8Q7,R-CFA-5576894
919,A0A5F4CAE3,R-CFA-5576894
920,A0A5F4CFB6,R-CFA-5576894
921,E2RBU5,R-CFA-5576894
922,E2RGW7,R-CFA-5576894
923,F1P9R1,R-CFA-5576894
924,F1PH04,R-CFA-5576894
925,A1Z777,R-DME-5578775
926,P12370,R-DME-5578775
927,P19334,R-DME-5578775
928,P22700,R-DME-5578775
929,P29993,R-DME-5578775
930,P36188,R-DME-5578775
931,P47947,R-DME-5578775
932,P47948,R-DME-5578775
933,P47949,R-DME-5578775
934,P48593,R-DME-5578775
935,P49258,R-DME-5578775
936,P50245,R-DME-5578775
937,P62152,R-DME-5578775
938,P83094,R-DME-5578775
939,Q00168,R-DME-5578775
940,Q27571,R-DME-5578775
941,Q59DP9,R-DME-5578775
942,Q7K049,R-DME-5578775
943,Q7K860,R-DME-5578775
944,Q8IQ15,R-DME-5578775
945,Q9VBM0,R-DME-5578775
946,Q9VBM1,R-DME-5578775
947,Q9VDI3,R-DME-5578775
948,Q9VJJ7,R-DME-5578775
949,Q9VMT2,R-DME-5578775
950,Q9VZX9,R-DME-5578775
951,Q9W200,R-DME-5578775
952,A0A0G2K548,R-RNO-5576893
953,A5HKJ1,R-RNO-5576893
954,P22002,R-RNO-5576893
955,P54283,R-RNO-5576893
956,P62957,R-RNO-5576893
957,P63161,R-RNO-5576893
958,Q71FD8,R-RNO-5576893
959,Q8CFG6,R-RNO-5576893
960,Q8VGC3,R-RNO-5576893
961,Q8VHW5,R-RNO-5576893
962,Q8VHW7,R-RNO-5576893
963,Q8VHW9,R-RNO-5576893
964,Q9JJV7,R-RNO-5576893
965,Q9Z0N7,R-RNO-5576893
966,A0A6I8RJK8,R-XTR-5578768
967,A0A6I8S8A6,R-XTR-5578768
968,A0A6I8SDR4,R-XTR-5578768
969,A0A6I8SMD0,R-XTR-5578768
970,F6R6S1,R-XTR-5578768
971,A0A286ZJB7,R-SSC-5576892
972,A0A286ZLV7,R-SSC-5576892
973,A0A286ZLY4,R-SSC-5576892
974,A0A286ZNE8,R-SSC-5576892
975,A0A287AB87,R-SSC-5576892
976,A0A287AGM2,R-SSC-5576892
977,A0A287ANB2,R-SSC-5576892
978,A0A287ANL1,R-SSC-5576892
979,A0A287ARY2,R-SSC-5576892
980,A0A287AY47,R-SSC-5576892
981,A0A287B082,R-SSC-5576892
982,A0A287B2V0,R-SSC-5576892
983,A0A287BCC5,R-SSC-5576892
984,A0A287BN25,R-SSC-5576892
985,A0A287BNX1,R-SSC-5576892
986,A0A287BS01,R-SSC-5576892
987,A0A5G2QCQ9,R-SSC-5576892
988,A0A5G2RE65,R-SSC-5576892
989,A0A5G2RJN8,R-SSC-5576892
990,F1RL74,R-SSC-5576892
991,F1RNI9,R-SSC-5576892
992,F1RNJ2,R-SSC-5576892
993,F1RSK2,R-SSC-5576892
994,F1S145,R-SSC-5576892
995,F1SAL3,R-SSC-5576892
996,F1SJS7,R-SSC-5576892
997,F2Z4Y2,R-SSC-5576892
998,I3LH33,R-SSC-5576892
999,I3LPL6,R-SSC-5576892
1000,Q95266,R-SSC-5576892
1001,A0A286ZK85,R-SSC-5578775
1002,A0A286ZRK2,R-SSC-5578775
1003,A0A287A4L1,R-SSC-5578775
1004,A0A287A6K5,R-SSC-5578775
1005,A0A287AC87,R-SSC-5578775
1006,A0A287AL21,R-SSC-5578775
1007,A0A287APC7,R-SSC-5578775
1008,A0A287AT82,R-SSC-5578775
1009,A0A287BAN5,R-SSC-5578775
1010,A0A287BCC5,R-SSC-5578775
1011,A0A287BCG8,R-SSC-5578775
1012,A0A287BE30,R-SSC-5578775
1013,A0A287BKF3,R-SSC-5578775
1014,A0A287BL11,R-SSC-5578775
1015,A0A287BMZ2,R-SSC-5578775
1016,A0A287BNT0,R-SSC-5578775
1017,A0A5G2QCH2,R-SSC-5578775
1018,A0A5G2QCQ9,R-SSC-5578775
1019,A0A5G2QQD2,R-SSC-5578775
1020,A0A5G2QQF7,R-SSC-5578775
1021,A0A5G2QVM5,R-SSC-5578775
1022,A0A5G2QZV9,R-SSC-5578775
1023,A0A5G2R1W3,R-SSC-5578775
1024,A0A5G2R3M0,R-SSC-5578775
1025,A0A5K1VCX5,R-SSC-5578775
1026,D2WKD8,R-SSC-5578775
1027,E7EI18,R-SSC-5578775
1028,F1RJW7,R-SSC-5578775
1029,F1RL74,R-SSC-5578775
1030,F1S145,R-SSC-5578775
1031,F1S340,R-SSC-5578775
1032,F1SAM6,R-SSC-5578775
1033,F1SQA7,R-SSC-5578775
1034,F1ST41,R-SSC-5578775
1035,F2Z5F0,R-SSC-5578775
1036,I3L8L8,R-SSC-5578775
1037,P11607,R-SSC-5578775
1038,P61013,R-SSC-5578775
1039,Q95266,R-SSC-5578775
1040,A0A6I8Q2V9,R-XTR-5576890
1041,A0A6I8Q5M4,R-XTR-5576890
1042,A0A6I8QYQ0,R-XTR-5576890
1043,A0A6I8S7B1,R-XTR-5576890
1044,A0A6I8SMY0,R-XTR-5576890
1045,A0A6I8SN44,R-XTR-5576890
1046,F6VIV4,R-XTR-5576890
1047,A0A6I8QJN3,R-XTR-5576886
1048,A0A6I8RBB8,R-XTR-5576886
1049,A0A6I8RHX1,R-XTR-5576886
1050,A0A6I8RSF8,R-XTR-5576886
1051,A0A6I8RWD6,R-XTR-5576886
1052,A0A6I8RWT9,R-XTR-5576886
1053,A0A7D9NJK9,R-XTR-5576886
1054,F6VMH9,R-XTR-5576886
1055,F6WH56,R-XTR-5576886
1056,F6WLB8,R-XTR-5576886
1057,F7ADK2,R-XTR-5576886
1058,F7AEN8,R-XTR-5576886
1059,F7CV21,R-XTR-5576886
1060,F7DE03,R-XTR-5576886
1061,F7DIE3,R-XTR-5576886
1062,A0A0K3AXZ4,R-CEL-5576886
1063,A0A1C3NSK2,R-CEL-5576886
1064,A0A1C3NSN6,R-CEL-5576886
1065,A0A2X0RDZ3,R-CEL-5576886
1066,A1EHR5,R-CEL-5576886
1067,B0M0M8,R-CEL-5576886
1068,C0Z3L1,R-CEL-5576886
1069,F5GUD1,R-CEL-5576886
1070,G5EBQ2,R-CEL-5576886
1071,G5ECW6,R-CEL-5576886
1072,G5ED42,R-CEL-5576886
1073,G5EEH1,R-CEL-5576886
1074,G5EG92,R-CEL-5576886
1075,G5EGD4,R-CEL-5576886
1076,H2KZ66,R-CEL-5576886
1077,H2L2J8,R-CEL-5576886
1078,I2HAD3,R-CEL-5576886
1079,O17185,R-CEL-5576886
1080,O44773,R-CEL-5576886
1081,O45422,R-CEL-5576886
1082,O45891,R-CEL-5576886
1083,O45894,R-CEL-5576886
1084,O76791,R-CEL-5576886
1085,P34410,R-CEL-5576886
1086,P52192,R-CEL-5576886
1087,P90863,R-CEL-5576886
1088,Q19525,R-CEL-5576886
1089,Q19907,R-CEL-5576886
1090,Q21467,R-CEL-5576886
1091,Q21529,R-CEL-5576886
1092,Q22042,R-CEL-5576886
1093,Q22043,R-CEL-5576886
1094,Q22271,R-CEL-5576886
1095,Q22940,R-CEL-5576886
1096,Q23297,R-CEL-5576886
1097,Q23386,R-CEL-5576886
1098,Q23435,R-CEL-5576886
1099,Q5FC72,R-CEL-5576886
1100,Q65XY3,R-CEL-5576886
1101,Q6BES3,R-CEL-5576886
1102,Q6EUT8,R-CEL-5576886
1103,Q7YWY7,R-CEL-5576886
1104,Q8IG65,R-CEL-5576886
1105,Q93732,R-CEL-5576886
1106,Q93764,R-CEL-5576886
1107,Q9BL31,R-CEL-5576886
1108,Q9NEV3,R-CEL-5576886
1109,Q9XTV6,R-CEL-5576886
1110,U4PFA8,R-CEL-5576886
1111,P40310,R-SCE-5576886
1112,O00180,R-HSA-5576886
1113,O14649,R-HSA-5576886
1114,O95069,R-HSA-5576886
1115,O95279,R-HSA-5576886
1116,P48050,R-HSA-5576886
1117,P57789,R-HSA-5576886
1118,P63252,R-HSA-5576886
1119,Q14500,R-HSA-5576886
1120,Q7Z418,R-HSA-5576886
1121,Q96T54,R-HSA-5576886
1122,Q96T55,R-HSA-5576886
1123,Q9H427,R-HSA-5576886
1124,Q9HB14,R-HSA-5576886
1125,Q9HB15,R-HSA-5576886
1126,Q9NPC2,R-HSA-5576886
1127,Q9NYG8,R-HSA-5576886
1128,Q9UNX9,R-HSA-5576886
1129,Q9Y257,R-HSA-5576886
1130,Q9Y2U2,R-HSA-5576886
1131,M9PD84,R-DME-5576892
1132,Q24270,R-DME-5576892
1133,Q8IP22,R-DME-5576892
1134,Q9VRE6,R-DME-5576892
1135,X2J9Z3,R-DME-5576892
1136,A0A6I8PXE5,R-XTR-5576894
1137,A0A6I8QZ51,R-XTR-5576894
1138,A0A7D9N0N8,R-XTR-5576894
1139,A4IIK9,R-XTR-5576894
1140,F7BIY7,R-XTR-5576894
1141,B2RVL1,R-MMU-5576886
1142,G5E845,R-MMU-5576886
1143,O08581,R-MMU-5576886
1144,O35111,R-MMU-5576886
1145,O88454,R-MMU-5576886
1146,P35561,R-MMU-5576886
1147,P52187,R-MMU-5576886
1148,P52189,R-MMU-5576886
1149,P97438,R-MMU-5576886
1150,Q3LS21,R-MMU-5576886
1151,Q3TBV4,R-MMU-5576886
1152,Q6VV64,R-MMU-5576886
1153,Q76M80,R-MMU-5576886
1154,Q8BUW1,R-MMU-5576886
1155,Q8JZN3,R-MMU-5576886
1156,Q8R1P5,R-MMU-5576886
1157,Q9JK62,R-MMU-5576886
1158,Q9Z2T1,R-MMU-5576886
